date,high_temp_f,low_temp_f,avg_temp_f,conditions
01-01-2024,28,18,23,Cloudy
02-01-2024,25,15,20,Snow
03-01-2024,22,12,17,Snow
04-01-2024,30,20,25,Partly Cloudy
05-01-2024,32,24,28,Overcast
06-01-2024,35,28,31,Rain
07-01-2024,29,19,24,Clear
08-01-2024,26,16,21,Cloudy
09-01-2024,31,21,26,Partly Cloudy
10-01-2024,33,25,29,Overcast
11-01-2024,28,20,24,Snow
12-01-2024,24,14,19,Clear
13-01-2024,27,17,22,Cloudy
14-01-2024,30,22,26,Partly Cloudy
15-01-2024,34,26,30,Rain
16-01-2024,31,23,27,Cloudy
17-01-2024,29,19,24,Clear
18-01-2024,25,15,20,Snow
19-01-2024,23,13,18,Clear
20-01-2024,28,18,23,Partly Cloudy
21-01-2024,32,24,28,Overcast
22-01-2024,35,27,31,Rain
23-01-2024,30,22,26,Cloudy
24-01-2024,27,17,22,Clear
25-01-2024,26,16,21,Partly Cloudy
26-01-2024,29,19,24,Cloudy
27-01-2024,33,25,29,Overcast
28-01-2024,31,23,27,Rain
29-01-2024,28,20,24,Cloudy
30-01-2024,25,15,20,Clear
31-01-2024,30,20,25,Partly Cloudy
01-02-2024,32,24,28,Cloudy
02-02-2024,35,27,31,Rain
03-02-2024,33,25,29,Overcast
04-02-2024,29,21,25,Partly Cloudy
05-02-2024,31,23,27,Clear
06-02-2024,34,26,30,Cloudy
07-02-2024,37,29,33,Rain
08-02-2024,32,24,28,Partly Cloudy
09-02-2024,28,20,24,Snow
10-02-2024,26,18,22,Clear
11-02-2024,30,22,26,Cloudy
12-02-2024,33,25,29,Partly Cloudy
13-02-2024,36,28,32,Overcast
14-02-2024,34,26,30,Rain
15-02-2024,31,23,27,Cloudy
16-02-2024,29,21,25,Clear
17-02-2024,32,24,28,Partly Cloudy
18-02-2024,35,27,31,Cloudy
19-02-2024,38,30,34,Rain
20-02-2024,33,25,29,Partly Cloudy
21-02-2024,30,22,26,Clear
22-02-2024,34,26,30,Cloudy
23-02-2024,37,29,33,Overcast
24-02-2024,35,27,31,Rain
25-02-2024,32,24,28,Partly Cloudy
26-02-2024,36,28,32,Cloudy
27-02-2024,39,31,35,Rain
28-02-2024,34,26,30,Clear
29-02-2024,37,29,33,Partly Cloudy
01-03-2024,40,32,36,Cloudy
02-03-2024,38,30,34,Rain
03-03-2024,35,27,31,Partly Cloudy
04-03-2024,39,31,35,Clear
05-03-2024,42,34,38,Cloudy
06-03-2024,45,37,41,Rain
07-03-2024,41,33,37,Partly Cloudy
08-03-2024,38,30,34,Cloudy
09-03-2024,40,32,36,Clear
10-03-2024,43,35,39,Partly Cloudy
11-03-2024,46,38,42,Overcast
12-03-2024,44,36,40,Rain
13-03-2024,41,33,37,Cloudy
14-03-2024,39,31,35,Partly Cloudy
15-03-2024,42,34,38,Clear
16-03-2024,45,37,41,Cloudy
17-03-2024,48,40,44,Partly Cloudy
18-03-2024,46,38,42,Rain
19-03-2024,43,35,39,Cloudy
20-03-2024,47,39,43,Clear
21-03-2024,50,42,46,Partly Cloudy
22-03-2024,48,40,44,Cloudy
23-03-2024,45,37,41,Rain
24-03-2024,49,41,45,Partly Cloudy
25-03-2024,52,44,48,Clear
26-03-2024,50,42,46,Cloudy
27-03-2024,47,39,43,Rain
28-03-2024,51,43,47,Partly Cloudy
29-03-2024,54,46,50,Clear
30-03-2024,52,44,48,Cloudy
31-03-2024,49,41,45,Partly Cloudy
01-04-2024,53,45,49,Clear
02-04-2024,56,48,52,Partly Cloudy
03-04-2024,54,46,50,Cloudy
04-04-2024,51,43,47,Rain
